G1 Z0
G1 X-373 Y-276
G1 Z1
G1 X-374 Y-275
G1 X-373 Y-277
G1 X-373 Y-274
G1 X-370 Y-277
G1 X-366 Y-277
G1 X-368 Y-276
G1 X-367 Y-275
G1 X-366 Y-278
G1 X-370 Y-278
G1 X-374 Y-280
G1 X-369 Y-280
G1 X-366 Y-280
G1 X-369 Y-277
G1 X-365 Y-277
G1 X-365 Y-275
G1 X-365 Y-273
G1 X-367 Y-271
G1 X-366 Y-266
G1 X-363 Y-266
G1 X-363 Y-268
G1 X-365 Y-264
G1 X-361 Y-266
G1 X-359 Y-266
G1 X-360 Y-268
G1 X-361 Y-265
G1 X-362 Y-269
G1 X-361 Y-270
G1 X-357 Y-268
G1 X-359 Y-270
G1 X-360 Y-269
G1 X-364 Y-271
G1 X-365 Y-268
G1 X-362 Y-266
G1 X-364 Y-264
G1 X-364 Y-265
G1 X-368 Y-264
G1 X-370 Y-262
G1 X-366 Y-259
G1 X-366 Y-258
G1 X-369 Y-261
G1 X-368 Y-257
G1 X-367 Y-257
G1 X-365 Y-259
G1 X-368 Y-261
G1 X-371 Y-261
G1 X-372 Y-260
G1 X-375 Y-260
G1 X-374 Y-263
G1 X-375 Y-265
G1 X-376 Y-263
G1 X-375 Y-267
G1 X-374 Y-270
G1 X-372 Y-272
G1 X-372 Y-269
G1 X-376 Y-270
G1 X-376 Y-266
G1 X-374 Y-263
G1 X-371 Y-266
G1 X-367 Y-263
G1 X-368 Y-267
G1 X-367 Y-269
G1 X-370 Y-273
G1 X-373 Y-271
G1 X-376 Y-267
G1 X-374 Y-272
G1 X-372 Y-273
G1 X-370 Y-272
G1 X-373 Y-268
G1 X-370 Y-264
G1 X-367 Y-265
G1 X-367 Y-267
G1 X-363 Y-270
G1 X-365 Y-267
G1 X-367 Y-268
G1 X-369 Y-271
G1 X-371 Y-269
G1 X-371 Y-265
G1 X-372 Y-265
G1 X-375 Y-269
G1 X-375 Y-266
G1 X-374 Y-265
G1 X-372 Y-267
G1 X-372 Y-270
G1 X-374 Y-274
G1 X-375 Y-277
G1 X-372 Y-279
G1 X-368 Y-278
G1 X-371 Y-278
G1 X-373 Y-275
G1 X-376 Y-276
G1 X-374 Y-273
G1 X-373 Y-276
G1 X-373 Y-278
G1 X-375 Y-279
G1 X-375 Y-280
G1 X-374 Y-276
G1 X-371 Y-280
G1 X-376 Y-278
G1 X-376 Y-277
G1 X-374 Y-279
G1 X-375 Y-278
G1 X-374 Y-278
G1 X-373 Y-280
G1 X-370 Y-276
G1 X-368 Y-271
G1 X-365 Y-272
G1 X-362 Y-273
G1 X-364 Y-273
G1 X-363 Y-274
G1 X-364 Y-278
G1 X-363 Y-280
G1 X-364 Y-275
G1 X-365 Y-279
G1 X-361 Y-280
G1 X-365 Y-276
G1 X-366 Y-275
G1 X-369 Y-273
G1 X-368 Y-269
G1 X-369 Y-267
G1 X-366 Y-269
G1 X-368 Y-270
G1 X-368 Y-266
G1 X-365 Y-266
G1 X-362 Y-267
G1 X-360 Y-271
G1 X-357 Y-271
G1 X-356 Y-274
G1 X-358 Y-275
G1 X-359 Y-271
G1 X-359 Y-270
G1 X-356 Y-269
G1 X-355 Y-269
G1 X-358 Y-269
G1 X-354 Y-269
G1 X-351 Y-268
G1 X-350 Y-269
G1 X-349 Y-269
G1 X-350 Y-271
G1 X-347 Y-268
G1 X-347 Y-264
G1 X-346 Y-263
G1 X-345 Y-265
G1 X-345 Y-263
G1 X-347 Y-262
G1 X-346 Y-260
G1 X-345 Y-255
G1 X-348 Y-253
G1 X-345 Y-254
G1 X-347 Y-258
G1 X-346 Y-261
G1 X-349 Y-258
G1 X-349 Y-255
G1 X-346 Y-258
G1 X-341 Y-258
G1 X-340 Y-260
G1 X-339 Y-263
G1 X-342 Y-262
G1 X-344 Y-261
G1 X-341 Y-263
G1 X-337 Y-259
G1 X-334 Y-263
G1 X-337 Y-263
G1 X-338 Y-265
G1 X-340 Y-268
G1 X-340 Y-270
G1 X-341 Y-266
G1 X-337 Y-263
G1 X-335 Y-261
G1 X-334 Y-259
G1 X-331 Y-261
G1 X-328 Y-265
G1 X-332 Y-265
G1 X-328 Y-263
G1 X-325 Y-262
G1 X-326 Y-259
G1 X-322 Y-260
G1 X-319 Y-257
G1 X-320 Y-261
G1 X-317 Y-264
G1 X-318 Y-266
G1 X-320 Y-263
G1 X-318 Y-261
G1 X-322 Y-261
G1 X-326 Y-260
G1 X-322 Y-258
G1 X-318 Y-257
G1 X-317 Y-252
G1 X-314 Y-250
G1 X-313 Y-254
G1 X-311 Y-258
G1 X-315 Y-259
G1 X-313 Y-262
G1 X-315 Y-265
G1 X-317 Y-263
G1 X-320 Y-265
G1 X-323 Y-268
G1 X-327 Y-269
G1 X-324 Y-270
G1 X-327 Y-273
G1 X-331 Y-270
G1 X-329 Y-267
G1 X-326 Y-268
G1 X-326 Y-264
G1 X-325 Y-267
G1 X-328 Y-270
G1 X-326 Y-267
G1 X-328 Y-267
G1 X-326 Y-271
G1 X-330 Y-273
G1 X-328 Y-274
G1 X-328 Y-269
G1 X-330 Y-271
G1 X-326 Y-272
G1 X-329 Y-275
G1 X-330 Y-277
G1 X-332 Y-278
G1 X-333 Y-275
G1 X-335 Y-273
G1 X-335 Y-276
G1 X-333 Y-273
G1 X-337 Y-274
G1 X-340 Y-273
G1 X-341 Y-271
G1 X-338 Y-268
G1 X-337 Y-266
G1 X-337 Y-268
